Driver,WG,AC,ON,OF,MT,SL,SW,SA,SG,TL,TW,TA,TG,IV,Image
Mario,6,2,4,2,3,7,7,7,7,4,4,4,4,3,https://mario.wiki.gallery/images/thumb/d/d9/MK8_Mario_Icon.png/96px-MK8_Mario_Icon.png
Luigi,6,2,5,1,3,7,7,7,7,5,5,5,5,3,https://mario.wiki.gallery/images/thumb/5/51/MK8_Luigi_Icon.png/96px-MK8_Luigi_Icon.png
Peach,4,3,3,3,4,6,6,6,6,5,5,5,5,1,https://mario.wiki.gallery/images/thumb/c/c2/MK8_Peach_Icon.png/96px-MK8_Peach_Icon.png
Daisy,4,3,3,3,4,6,6,6,6,5,5,5,5,1,https://mario.wiki.gallery/images/thumb/3/32/MK8_Daisy_Icon.png/96px-MK8_Daisy_Icon.png
Yoshi,4,3,3,3,4,6,6,6,6,5,5,5,5,1,https://mario.wiki.gallery/images/thumb/9/91/MK8_Yoshi_Icon.png/96px-MK8_Yoshi_Icon.png
Toad,3,4,3,4,4,4,4,4,4,7,7,7,7,3,https://mario.wiki.gallery/images/thumb/4/45/MK8_Toad_Icon.png/96px-MK8_Toad_Icon.png
Toadette,2,5,4,2,4,3,3,3,3,7,7,7,7,3,https://mario.wiki.gallery/images/thumb/8/8e/MK8_Toadette_Icon.png/96px-MK8_Toadette_Icon.png
Koopa Troopa,2,4,1,5,4,3,3,3,3,8,8,8,8,4,https://mario.wiki.gallery/images/thumb/b/bc/MK8_Koopa_Icon.png/96px-MK8_Koopa_Icon.png
Bowser,10,0,6,0,0,10,10,10,10,0,0,0,0,6,https://mario.wiki.gallery/images/thumb/4/47/MK8_Bowser_Icon.png/96px-MK8_Bowser_Icon.png
Donkey Kong,8,1,10,0,1,9,9,9,9,2,2,2,2,4,https://mario.wiki.gallery/images/thumb/0/08/MK8_DKong_Icon.png/96px-MK8_DKong_Icon.png
Wario,9,0,5,1,0,10,10,10,10,1,1,1,1,5,https://mario.wiki.gallery/images/thumb/c/c2/MK8_Wario_Icon.png/96px-MK8_Wario_Icon.png
Waluigi,8,1,10,0,1,9,9,9,9,2,2,2,2,4,https://mario.wiki.gallery/images/thumb/7/78/MK8_Waluigi_Icon.png/96px-MK8_Waluigi_Icon.png
Rosalina,7,1,9,3,2,8,8,8,8,3,3,3,3,4,https://mario.wiki.gallery/images/thumb/8/89/MK8_Rosalina_Icon.png/96px-MK8_Rosalina_Icon.png
